                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.4715,                 2.0533,                  1.925,                0.89566,                0.59259,                0.77853,                0.49607,                  1.299,                 1.4045,                 1.8584,                 0.0811,                 0.0021,                 0.0021
                      1,                 1.2918,                 1.2815,                 1.7293,                 0.8238,                0.69277,                0.78889,                0.52356,                  1.246,                 1.1413,                   1.76,               0.061257,              0.0042574,              0.0042574
                      2,                 1.0973,                  1.053,                 1.5207,                0.83086,                0.61111,                0.74492,                0.45735,                 1.4378,                 1.1821,                 1.9273,               0.041371,              0.0063713,              0.0063713
                      3,                 1.0825,                0.99764,                 1.4975,                0.85694,                0.59259,                0.75319,                0.48669,                 1.4075,                 1.2515,                 1.9021,               0.021442,              0.0084416,              0.0084416
                      4,                 1.0173,                 1.0503,                 1.4306,                0.69544,                0.72222,                0.71297,                 0.4243,                 1.5672,                 2.1479,                 2.1592,               0.009604,               0.009604,               0.009604
                      5,                 1.0629,                0.93499,                 1.4667,                0.74558,                0.66667,                  0.723,                0.44576,                 1.4609,                 1.8248,                 1.9643,               0.009604,               0.009604,               0.009604
                      6,                 1.0804,                0.84964,                 1.4526,                0.81687,                0.61111,                 0.6841,                0.39644,                 1.5649,                 1.5263,                 2.0672,               0.009505,               0.009505,               0.009505
                      7,                 1.0401,                0.86261,                 1.4159,                0.70502,                0.59259,                0.66533,                 0.3821,                 1.6726,                 1.6015,                 2.3171,               0.009406,               0.009406,               0.009406
                      8,                 1.0815,                0.82305,                 1.4321,                0.77839,                    0.5,                0.55566,                0.33676,                 1.6586,                 1.6535,                 2.1503,               0.009307,               0.009307,               0.009307
                      9,                 1.0453,                0.81656,                 1.4175,                0.78619,                0.47677,                0.58837,                 0.3796,                 1.7023,                 1.4242,                 2.3246,               0.009208,               0.009208,               0.009208
                     10,                0.97227,                0.77049,                 1.3993,                0.75902,                0.48148,                0.54992,                0.36708,                 1.6124,                 1.5084,                 2.2996,               0.009109,               0.009109,               0.009109
                     11,                0.97664,                0.72332,                 1.4114,                0.69757,                0.68519,                0.70434,                0.45886,                 1.4253,                 1.1643,                 2.0728,                0.00901,                0.00901,                0.00901
                     12,                0.98473,                0.74921,                 1.3997,                0.71613,                0.53704,                   0.65,                0.44003,                 1.4639,                 1.3933,                 2.0181,               0.008911,               0.008911,               0.008911
                     13,                0.94884,                0.70314,                 1.3773,                0.82319,                0.60363,                0.71968,                0.44296,                  1.524,                 1.2819,                  2.005,               0.008812,               0.008812,               0.008812
                     14,                 0.9271,                0.70476,                 1.3603,                0.91528,                0.66667,                0.79486,                0.50843,                 1.3826,                 1.1683,                 1.9529,               0.008713,               0.008713,               0.008713
                     15,                0.88103,                0.65487,                 1.3005,                0.87666,                0.68519,                0.71938,                0.45911,                 1.5663,                 1.0698,                 2.2493,               0.008614,               0.008614,               0.008614
                     16,                0.92206,                0.66418,                 1.3423,                0.90056,                 0.7037,                0.81022,                0.52622,                 1.3451,                0.88214,                  1.934,               0.008515,               0.008515,               0.008515
                     17,                0.91701,                0.69244,                 1.3673,                0.84189,                0.72222,                0.81022,                0.52828,                 1.4133,                0.88176,                 1.9829,               0.008416,               0.008416,               0.008416
                     18,                0.91903,                0.68564,                 1.3414,                0.92233,                0.64815,                 0.8342,                0.52504,                  1.366,                 0.8273,                 1.9535,               0.008317,               0.008317,               0.008317
                     19,                0.86757,                0.62126,                 1.2857,                0.81796,                0.68519,                  0.803,                0.49297,                 1.4768,                0.98645,                 2.0413,               0.008218,               0.008218,               0.008218
                     20,                0.83583,                0.64129,                 1.2727,                0.82651,                0.72222,                0.83542,                0.52253,                 1.4175,                0.89953,                 1.9524,               0.008119,               0.008119,               0.008119
                     21,                0.81197,                0.59723,                 1.2459,                0.80641,                0.69435,                0.76263,                0.51125,                 1.4113,                0.95762,                 2.0796,                0.00802,                0.00802,                0.00802
                     22,                0.85958,                0.61917,                 1.2907,                0.87575,                0.68519,                0.81069,                0.53339,                 1.3533,                0.88858,                 2.0332,               0.007921,               0.007921,               0.007921
                     23,                0.85945,                0.61778,                 1.2806,                0.87551,                 0.7037,                0.78337,                 0.5178,                 1.4226,                0.91619,                 2.1411,               0.007822,               0.007822,               0.007822
                     24,                0.81404,                0.57828,                 1.2671,                0.78907,                0.69284,                0.75428,                0.49181,                 1.3887,                 1.0178,                 2.0352,               0.007723,               0.007723,               0.007723
                     25,                0.80719,                0.57572,                 1.2503,                0.84825,                0.72465,                0.79682,                0.51063,                 1.3613,                0.93394,                 1.9771,               0.007624,               0.007624,               0.007624
                     26,                0.78317,                0.57885,                 1.2368,                0.88391,                0.70502,                0.83768,                0.55211,                 1.3289,                0.83185,                 1.9891,               0.007525,               0.007525,               0.007525
                     27,                0.79317,                0.56923,                  1.235,                0.97341,                0.67806,                0.79891,                0.54645,                 1.3135,                0.86507,                 1.9148,               0.007426,               0.007426,               0.007426
                     28,                0.77655,                 0.5665,                 1.2207,                0.97094,                0.64815,                0.78072,                0.51164,                 1.3901,                0.91284,                 1.9949,               0.007327,               0.007327,               0.007327
                     29,                0.77034,                 0.5529,                 1.2222,                0.85205,                0.68519,                  0.752,                0.51112,                 1.3455,                0.95064,                 2.0421,               0.007228,               0.007228,               0.007228
                     30,                0.74684,                0.51817,                 1.2195,                0.88063,                0.72222,                 0.7814,                0.51065,                 1.3686,                 1.1759,                 2.0507,               0.007129,               0.007129,               0.007129
                     31,                0.72909,                0.53352,                 1.2161,                0.85705,                0.77719,                0.85753,                0.57136,                 1.3329,                0.82943,                 1.9156,                0.00703,                0.00703,                0.00703
                     32,                 0.7454,                0.52247,                 1.2101,                0.82089,                0.76393,                0.86384,                0.56375,                 1.3242,                0.76234,                 1.9706,               0.006931,               0.006931,               0.006931
                     33,                0.72446,                0.53558,                 1.2188,                0.97156,                0.75926,                0.89913,                0.60477,                   1.23,                 0.6366,                 1.8976,               0.006832,               0.006832,               0.006832
                     34,                0.67243,                0.47875,                 1.1726,                  0.879,                0.80728,                0.86304,                0.55441,                 1.3226,                0.67911,                 2.0612,               0.006733,               0.006733,               0.006733
                     35,                0.67812,                0.49001,                 1.1872,                0.85197,                0.77778,                0.84909,                 0.5605,                 1.3149,                0.80492,                   1.96,               0.006634,               0.006634,               0.006634
                     36,                0.72081,                0.50561,                 1.2027,                0.87355,                0.76769,                0.81821,                0.52157,                 1.3716,                0.86616,                 1.9868,               0.006535,               0.006535,               0.006535
                     37,                0.68836,                0.50117,                 1.1524,                 0.8498,                0.77778,                0.85889,                0.54834,                 1.3434,                 0.7499,                 1.9939,               0.006436,               0.006436,               0.006436
                     38,                0.68266,                0.49456,                 1.1551,                0.93002,                0.73836,                0.84983,                0.55733,                 1.4076,                0.78241,                 2.0526,               0.006337,               0.006337,               0.006337
                     39,                0.68597,                0.48976,                 1.1467,                0.86908,                0.74074,                0.83838,                0.57679,                 1.3264,                0.77259,                 1.9465,               0.006238,               0.006238,               0.006238
                     40,                0.62644,                 0.4625,                 1.1398,                0.86603,                0.74074,                0.84956,                0.54846,                 1.3885,                0.86449,                 2.0174,               0.006139,               0.006139,               0.006139
                     41,                 0.6688,                0.47893,                 1.1718,                0.84375,                0.70006,                0.82921,                0.54032,                 1.2956,                0.89357,                 1.9443,                0.00604,                0.00604,                0.00604
                     42,                 0.6376,                0.47136,                 1.1341,                0.88258,                0.68519,                0.74738,                0.50468,                 1.4167,                0.93269,                 2.0713,               0.005941,               0.005941,               0.005941
                     43,                0.64005,                0.44818,                 1.1476,                0.91017,                 0.7037,                0.81325,                0.53024,                 1.3914,                0.79735,                 2.0738,               0.005842,               0.005842,               0.005842
                     44,                 0.6311,                0.43482,                  1.137,                0.93324,                0.77665,                0.90421,                0.57357,                 1.3334,                0.73252,                 1.9994,               0.005743,               0.005743,               0.005743
                     45,                 0.6496,                0.46231,                 1.1408,                0.82995,                0.75926,                 0.8395,                0.52526,                 1.3433,                0.89591,                 2.1006,               0.005644,               0.005644,               0.005644
                     46,                0.63638,                0.45807,                  1.141,                0.94197,                0.90192,                0.93798,                0.59935,                 1.2502,                0.60242,                 1.9178,               0.005545,               0.005545,               0.005545
                     47,                0.62602,                0.43142,                 1.1213,                0.88679,                0.87032,                  0.918,                0.58455,                 1.3316,                0.76779,                 1.9552,               0.005446,               0.005446,               0.005446
                     48,                0.62888,                0.43769,                  1.123,                0.91056,                0.83333,                0.87108,                0.59591,                 1.2442,                0.71526,                 1.8878,               0.005347,               0.005347,               0.005347
                     49,                0.58548,                   0.43,                 1.1054,                0.79598,                0.83333,                0.87004,                0.57784,                 1.2935,                 0.7446,                  1.921,               0.005248,               0.005248,               0.005248
                     50,                0.61275,                0.43572,                 1.1195,                0.92799,                0.64815,                0.79366,                0.55492,                 1.2559,                0.77505,                 1.8998,               0.005149,               0.005149,               0.005149
                     51,                0.58954,                 0.4218,                  1.115,                0.83725,                0.72222,                 0.8372,                0.54017,                  1.285,                0.75751,                 1.9064,                0.00505,                0.00505,                0.00505
                     52,                0.58684,                0.41822,                  1.124,                0.92676,                0.70303,                0.82367,                0.53202,                 1.3441,                0.86607,                 1.9655,               0.004951,               0.004951,               0.004951
                     53,                0.59836,                0.43313,                 1.1024,                0.81038,                0.77778,                0.85151,                0.57039,                 1.2523,                0.79098,                 1.8427,               0.004852,               0.004852,               0.004852
                     54,                0.56703,                0.40435,                 1.0873,                0.89058,                0.75368,                0.85601,                0.62231,                 1.2066,                0.65924,                 1.7988,               0.004753,               0.004753,               0.004753
                     55,                0.55776,                0.40353,                  1.081,                0.81263,                0.77778,                0.82686,                0.58842,                 1.2619,                0.72641,                 1.9106,               0.004654,               0.004654,               0.004654
                     56,                0.56216,                0.40879,                 1.0798,                0.83313,                0.83211,                0.86199,                0.58767,                 1.2443,                0.69929,                 1.9181,               0.004555,               0.004555,               0.004555
                     57,                0.56411,                 0.4195,                 1.1071,                 0.8312,                0.87037,                0.89851,                0.59595,                 1.2234,                0.66396,                 1.9428,               0.004456,               0.004456,               0.004456
                     58,                0.55019,                  0.382,                 1.0744,                0.87828,                0.80184,                0.90517,                0.59794,                 1.2883,                0.67205,                 1.9848,               0.004357,               0.004357,               0.004357
                     59,                0.52729,                0.38466,                 1.0757,                0.87416,                0.77193,                0.88486,                0.57619,                 1.2755,                0.68521,                 1.9866,               0.004258,               0.004258,               0.004258
                     60,                 0.5431,                0.38828,                 1.0671,                0.86525,                0.83238,                0.92467,                0.59309,                 1.2558,                0.68952,                 1.9664,               0.004159,               0.004159,               0.004159
                     61,                0.53528,                0.38616,                  1.066,                0.94295,                 0.7037,                0.87399,                0.57687,                 1.2068,                0.80465,                 1.8812,                0.00406,                0.00406,                0.00406
                     62,                0.52453,                0.37283,                 1.0653,                 0.9045,                0.75926,                0.89289,                0.60418,                  1.226,                0.78871,                 1.8833,               0.003961,               0.003961,               0.003961
                     63,                0.50837,                0.36663,                  1.058,                0.89727,                0.80881,                 0.9069,                0.61444,                  1.246,                0.72458,                 1.9155,               0.003862,               0.003862,               0.003862
                     64,                0.49332,                0.34667,                 1.0396,                0.83111,                0.75926,                0.86613,                0.58049,                 1.2443,                0.68982,                 1.9438,               0.003763,               0.003763,               0.003763
                     65,                 0.5121,                0.36653,                 1.0623,                0.87286,                0.76284,                0.89116,                0.60946,                 1.2232,                0.66776,                 1.8978,               0.003664,               0.003664,               0.003664
                     66,                0.48848,                0.34558,                  1.043,                0.87946,                0.74074,                  0.859,                0.59553,                 1.2162,                0.67832,                 1.8696,               0.003565,               0.003565,               0.003565
                     67,                0.47944,                0.34778,                 1.0262,                0.88747,                0.85185,                0.91215,                0.64302,                 1.1694,                0.54311,                 1.8103,               0.003466,               0.003466,               0.003466
                     68,                0.49385,                0.34912,                  1.044,                0.85424,                0.88889,                0.90948,                0.63441,                 1.1681,                0.51771,                 1.8253,               0.003367,               0.003367,               0.003367
                     69,                0.46304,                0.32687,                 1.0351,                0.90105,                0.85185,                0.93223,                0.63879,                 1.1818,                0.55919,                 1.8487,               0.003268,               0.003268,               0.003268
                     70,                0.47916,                0.34289,                 1.0343,                0.93139,                0.75431,                0.88442,                0.59681,                 1.2402,                0.60091,                 1.9195,               0.003169,               0.003169,               0.003169
                     71,                0.45842,                 0.3299,                 1.0217,                0.93961,                0.74074,                0.89278,                0.60995,                 1.2122,                0.64735,                 1.8918,                0.00307,                0.00307,                0.00307
                     72,                0.45427,                0.32353,                 1.0207,                0.89742,                0.81481,                0.91766,                0.62109,                 1.1842,                0.63204,                 1.8706,               0.002971,               0.002971,               0.002971
                     73,                0.44578,                0.32871,                 1.0187,                0.92998,                0.73792,                0.91603,                0.61754,                  1.186,                0.69918,                 1.8878,               0.002872,               0.002872,               0.002872
                     74,                0.46078,                 0.3234,                 1.0216,                0.93176,                0.75926,                0.89877,                0.60712,                 1.1746,                0.69615,                 1.8443,               0.002773,               0.002773,               0.002773
                     75,                0.44529,                0.33139,                 1.0234,                0.86122,                 0.7037,                0.81751,                0.57147,                 1.2459,                0.73223,                 1.9386,               0.002674,               0.002674,               0.002674
                     76,                0.42285,                0.30226,                 1.0091,                0.93556,                0.80666,                 0.9003,                0.60533,                 1.2288,                0.63452,                 1.8918,               0.002575,               0.002575,               0.002575
                     77,                0.44983,                0.32727,                  1.014,                0.87456,                0.77469,                0.88886,                0.58928,                 1.1825,                0.69144,                 1.8721,               0.002476,               0.002476,               0.002476
                     78,                0.42038,                 0.3063,                 1.0007,                0.94956,                0.72222,                0.84677,                 0.5795,                 1.1984,                0.71948,                 1.8646,               0.002377,               0.002377,               0.002377
                     79,                0.41331,                0.30364,                0.99197,                0.89255,                0.76927,                0.86262,                0.58533,                 1.1729,                0.69833,                 1.8917,               0.002278,               0.002278,               0.002278
                     80,                0.41651,                  0.299,                0.99741,                0.92725,                0.75926,                0.87571,                0.60108,                 1.1778,                0.65143,                 1.8962,               0.002179,               0.002179,               0.002179
                     81,                0.41706,                0.30175,                0.99359,                0.97512,                0.72584,                0.86248,                0.59166,                 1.2464,                0.72461,                  1.966,                0.00208,                0.00208,                0.00208
                     82,                0.41045,                0.30423,                0.99636,                0.99308,                 0.7037,                0.84898,                0.59878,                 1.2729,                0.75248,                 1.9868,               0.001981,               0.001981,               0.001981
                     83,                0.38411,                0.27789,                0.98408,                0.99561,                 0.7037,                 0.8755,                 0.6082,                 1.2462,                0.71998,                 1.9677,               0.001882,               0.001882,               0.001882
                     84,                 0.4049,                0.29266,                 1.0044,                0.86235,                0.81481,                0.87484,                0.60509,                 1.2628,                 0.8085,                  1.959,               0.001783,               0.001783,               0.001783
                     85,                0.40982,                0.29803,                0.98939,                 0.9928,                0.68519,                 0.8428,                0.58415,                 1.2879,                0.81451,                 1.9751,               0.001684,               0.001684,               0.001684
                     86,                0.38354,                0.28009,                0.98262,                0.86782,                0.74074,                0.83799,                0.59139,                 1.2749,                0.80555,                 1.9614,               0.001585,               0.001585,               0.001585
                     87,                 0.3721,                0.27357,                 0.9696,                0.91034,                0.77778,                 0.8799,                0.61425,                 1.2829,                0.70177,                 1.9907,               0.001486,               0.001486,               0.001486
                     88,                0.37885,                0.28327,                0.98691,                0.88823,                0.73594,                0.83833,                0.59841,                 1.2373,                0.67718,                  1.966,               0.001387,               0.001387,               0.001387
                     89,                0.37002,                 0.2759,                0.98545,                0.85235,                0.74843,                0.83881,                 0.5946,                 1.2206,                0.66578,                 1.9306,               0.001288,               0.001288,               0.001288
                     90,                 0.2937,                0.22794,                0.92567,                0.87874,                 0.8053,                0.87266,                0.59525,                 1.2858,                0.70435,                 2.0198,               0.001189,               0.001189,               0.001189
                     91,                0.27211,                0.19179,                0.91149,                0.92667,                0.70211,                0.81172,                0.55728,                 1.3072,                0.75199,                 2.0566,                0.00109,                0.00109,                0.00109
                     92,                0.27152,                 0.1838,                0.91912,                0.85068,                0.73852,                0.80146,                0.55761,                  1.261,                0.73212,                 2.0126,               0.000991,               0.000991,               0.000991
                     93,                0.28038,                0.19611,                0.91234,                0.91914,                0.75926,                0.84769,                0.56669,                  1.262,                0.68378,                 2.0506,               0.000892,               0.000892,               0.000892
                     94,                0.25354,                0.18613,                0.90086,                0.87353,                0.76756,                0.87823,                0.56904,                 1.2311,                0.67763,                  2.025,               0.000793,               0.000793,               0.000793
                     95,                0.25046,                0.17322,                0.91708,                0.89068,                 0.7545,                0.88013,                0.58844,                  1.204,                0.74868,                 1.9863,               0.000694,               0.000694,               0.000694
                     96,                0.24383,                 0.1691,                0.90928,                0.91579,                 0.7037,                0.86307,                0.59629,                 1.1804,                 0.8021,                 1.9505,               0.000595,               0.000595,               0.000595
                     97,                0.25605,                0.18298,                0.90915,                0.91551,                0.72222,                0.87145,                0.60817,                 1.1665,                0.73731,                  1.928,               0.000496,               0.000496,               0.000496
                     98,                0.23884,                0.16553,                0.88106,                0.92797,                0.71584,                 0.8749,                0.61266,                 1.1628,                0.71679,                 1.9193,               0.000397,               0.000397,               0.000397
                     99,                0.23488,                0.16052,                0.88711,                0.91872,                0.72222,                 0.8702,                0.61639,                 1.1528,                0.71109,                 1.9177,               0.000298,               0.000298,               0.000298
